name,website,category,region,contact_name,email,priority,warmth,score,status,notes,partner_slug
KNMV,https://knmv.nl,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: Grote landelijke motororganisatie met directe relevantie voor onderhoudsbewuste motorrijders. Benaderstrategie: Benader via ledenvoordeel of content rond digitaal onderhoudsbeheer voor leden. Opmerkingen: Site toont contactmail, nieuwsbriefsignaal, events en Facebook/Instagram.",knmv
Motorrijdersactiegroep MAG,https://www.motorrijdersactiegroep.nl,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: MAG bereikt motorrijders die actief betrokken zijn bij veilig en betaalbaar motorrijden. Benaderstrategie: Benader als ledenvoordeel met nadruk op onderhoud, veiligheid en documentatie. Opmerkingen: Site toont MAGazine, nieuwsbrief, agenda/events en publieke contactadressen.",motorrijdersactiegroep-mag
LOOT - Landelijk Overleg Orgaan Toerclubs,https://loot.nl,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: Koepel voor toerclubs kan GarageBook onder meerdere aangesloten clubs introduceren. Benaderstrategie: Benader als koepelpartner met een standaard clubpakket en voorbeeldnieuwsbrief. Opmerkingen: Site toont PR-/clubprofielenadressen, ledenomgeving, events en Facebook.",loot-landelijk-overleg-orgaan-toerclubs
BMW Club Nederland,https://www.bmwclubnederland.nl,Motorclub,Landelijk,,,A,Lauw,8,new,"Waarom interessant: BMW-rijders hebben vaak lange eigenduur en baat bij complete onderhoudshistorie. Benaderstrategie: Benader via bestuur of clubcommunicatie met focus op waardebehoud en onderhoudsdocumentatie. Opmerkingen: Site en Facebook aanwezig; publiek e-mailadres niet betrouwbaar gevonden.",bmw-club-nederland
Ducati Club Nederland,https://www.ducaticlub.nl,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: Ducati Club Nederland organiseert ritten en events waarbij onderhoudshistorie en documentatie relevant zijn. Benaderstrategie: Benader met een Italiaans merkclub-voorstel rond onderhoudslog en documentendossier. Opmerkingen: Site toont nieuwsbriefinschrijving, evenementen en publieke communicatie-/evenementenadressen.",ducati-club-nederland
Moto Guzzi Club Nederland,https://www.mgcnonline.nl,Motorclub,Landelijk,,,A,Lauw,8,new,"Waarom interessant: Moto Guzzi-rijders hebben vaak oudere of karaktervolle motoren waarbij historie belangrijk is. Benaderstrategie: Benader met classic- en waardebehoudpropositie voor digitaal onderhoudsdossier. Opmerkingen: Site gecontroleerd; events en clubblad/redactie-signalen gevonden, primair publiek contactadres niet betrouwbaar gekozen.",moto-guzzi-club-nederland
Gold Wing Club Holland,https://www.goldwingclubholland.nl,Motorclub,Landelijk,,,A,Lauw,8,new,"Waarom interessant: Gold Wing-rijders gebruiken toergerichte motoren waarbij onderhoud, ritten en documenten samenkomen. Benaderstrategie: Benader met nadruk op toerhistorie, onderhoud en overdraagbare documentatie. Opmerkingen: Site toont bestuur/contact, events, magazine-/blad-signaal en Facebook.",gold-wing-club-holland
VFROC,https://www.vfroc.nl,Motorclub,Landelijk,,[email],B,Warm,8,new,"Waarom interessant: VFR-rijders vormen een modelgerichte community met belang bij onderhoudshistorie. Benaderstrategie: Benader als modelclub met eenvoudige ledenactie voor eerste voertuigregistratie. Opmerkingen: Site toont publieke bestuurs-, PR- en toercommissieadressen.",vfroc
Transalp Club Nederland,https://transalpclub.nl,Motorclub,Landelijk,,[email],B,Warm,8,new,"Waarom interessant: Adventure- en toerrijders hebben veel onderhouds- en reisdocumentatie om bij te houden. Benaderstrategie: Benader met seizoensstart- en reisvoorbereidingshaak. Opmerkingen: Site toont publieke bestuurs-, PR-, redactie- en activiteitenadressen.",transalp-club-nederland
V-Strom Forum Nederland,https://forum.v-strom.nl,Motorclub,Landelijk,,[email],B,Koud,6,new,"Waarom interessant: V-Strom-rijders zijn toer- en adventuregericht en hebben behoefte aan onderhouds- en reisoverzicht. Benaderstrategie: Benader beheerders met een forum-post of partnerthread rond digitaal onderhoudsboek. Opmerkingen: Forumsite toont registratiecontact; communitykanaal vraagt voorzichtige benadering.",v-strom-forum-nederland
FJR-club Nederland,https://www.fjr-club.nl,Motorclub,Landelijk,,,B,Lauw,7,new,"Waarom interessant: FJR-rijders maken veel tourkilometers waardoor onderhoudsregistratie praktisch relevant is. Benaderstrategie: Benader via clubbestuur met focus op kilometerstand, onderhoud en toerhistorie. Opmerkingen: Site toont agenda/events en Facebook; publiek e-mailadres niet betrouwbaar gevonden.",fjr-club-nederland
Vulcan Riders Holland,https://www.vulcanriders.nl,Motorclub,Landelijk,,,B,Koud,6,new,"Waarom interessant: Cruiserclubs hebben vaak trotse eigenaren die onderhoud en aanpassingen willen documenteren. Benaderstrategie: Benader met nadruk op persoonlijke motorhistorie en documentatie van upgrades. Opmerkingen: Site gecontroleerd; events gevonden, contact/socials niet betrouwbaar vastgesteld.",vulcan-riders-holland
Triumph Owners Club Nederland,https://triumphownersclub.nl,Motorclub,Landelijk,,,A,Lauw,8,new,"Waarom interessant: Triumph heeft zowel moderne als klassieke eigenaren waarvoor historie en waardebehoud relevant zijn. Benaderstrategie: Benader met gecombineerde propositie voor moderne onderhoudslogs en klassieke documentatie. Opmerkingen: Site toont nieuwsbrief- en eventsignalen; publiek e-mailadres niet betrouwbaar gevonden.",triumph-owners-club-nederland
Aprilia Riders Association,https://aprilia-riders.nl,Motorclub,Landelijk,,[email],B,Warm,8,new,"Waarom interessant: Aprilia-rijders hebben sportieve en onderhoudsgevoelige motoren waarbij logboeken nuttig zijn. Benaderstrategie: Benader via evenementen of clubritten met focus op onderhoud en gebruiksgeschiedenis. Opmerkingen: Site toont info-adres, events, magazine-/blad-signaal en Facebook.",aprilia-riders-association
H-DCN,https://sites.google.com/h-dcn.nl/h-dcn/welkom,Motorclub,Landelijk,,,A,Lauw,7,new,"Waarom interessant: Harley-Davidson-eigenaren documenteren vaak onderhoud, accessoires en personalisatie. Benaderstrategie: Benader met focus op eigen motorhistorie, modificaties en overdraagbare documentatie. Opmerkingen: Google Sites-site toont bestuur/contact- en eventsignalen; e-mailadres niet betrouwbaar gevonden.",h-dcn
Veteraan Motoren Club,https://www.vmcmotor.nl,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: Veteraanmotoren vragen om zorgvuldige onderhouds- en restauratiehistorie. Benaderstrategie: Benader met waardebehoud en restauratiedossier als hoofdboodschap. Opmerkingen: Site toont info-adres, events, magazine-/blad-signaal en Facebook.",veteraan-motoren-club
AJS-Matchless Vereniging Nederland,https://www.ajs-matchless.nl,Motorclub,Landelijk,,[email],B,Lauw,7,new,"Waarom interessant: Klassieke Britse motoren hebben veel baat bij gedetailleerde onderhouds- en onderdelenhistorie. Benaderstrategie: Benader met classic-dossier en verkoopwaarde als insteek. Opmerkingen: Site toont bestuur/contact, events en magazine-/blad-signaal.",ajs-matchless-vereniging-nederland
Norton Club Nederland,https://nortonclubnederland.nl,Motorclub,Landelijk,,[email],B,Warm,8,new,"Waarom interessant: Norton-eigenaren zijn een logische doelgroep voor digitaal vastleggen van klassiekerhistorie. Benaderstrategie: Benader met focus op restauratie, onderhoud en overdracht bij verkoop. Opmerkingen: Site toont bestuursadressen, nieuwsbriefsignaal, events, magazine en Facebook.",norton-club-nederland
KJMV,https://www.kjmv.nl/pg-26220-7-57082/pagina/home.html,Motorclub,Landelijk,,[email],A,Warm,9,new,"Waarom interessant: Klassieke Japanse motorfietsen zijn sterk afhankelijk van aantoonbare onderhouds- en onderdelenhistorie. Benaderstrategie: Benader met een klassiekerpropositie rond waardebehoud en digitaal dossier. Opmerkingen: Site toont info/secretaris-adressen, events, magazine-/blad-signaal en Facebook.",kjmv
Laverdaclub,https://www.laverdaclub.eu,Motorclub,Nederland en internationaal,,,B,Lauw,7,new,"Waarom interessant: Laverda-eigenaren hebben vaak zeldzame motoren waarbij documentatie extra waardevol is. Benaderstrategie: Benader met nadruk op zeldzaamheid, onderhoudsdetails en onderdelenhistorie. Opmerkingen: Site toont events, magazine-/blad-signaal en Facebook; alleen persoonsmail gevonden, daarom primair e-mailadres onbekend.",laverdaclub
Jawa CZ Club Nederland,https://www.jawaczclub.nl,Motorclub,Landelijk,,[email],C,Lauw,6,new,"Waarom interessant: Jawa en CZ motoren zijn nicheklassiekers waarbij onderhoudshistorie helpt bij behoud. Benaderstrategie: Benader met een lichte classic-campagne en voorbeeld van digitaal restauratiedossier. Opmerkingen: Site toont webmaster/contact, events, magazine-/blad-signaal en Facebook.",jawa-cz-club-nederland
Royal Enfield Club Nederland,https://royalenfieldclub.nl/wp,Motorclub,Landelijk,,,B,Koud,6,new,"Waarom interessant: Royal Enfield combineert moderne en klassieke rijcultuur waardoor onderhoudsdocumentatie relevant is. Benaderstrategie: Benader met focus op eenvoudige onderhoudslogs voor moderne klassiekers. Opmerkingen: Site toont bestuur/contactsignalen; publiek e-mailadres en socials niet betrouwbaar gevonden.",royal-enfield-club-nederland
MTC Holland,https://www.mtcholland.nl,Motorclub,Landelijk,,,B,Lauw,7,new,"Waarom interessant: Toerclubleden maken ritten en kilometers waarbij onderhoudsplanning nuttig is. Benaderstrategie: Benader met seizoensstart en ritvoorbereiding als concrete haak. Opmerkingen: Site toont agenda/events, Facebook en Instagram; publiek clubmailadres niet betrouwbaar gevonden.",mtc-holland
MTC De Hondsrug Emmen,https://www.mtcdehondsrug.nl,Motorclub,Drenthe,,[email],C,Lauw,6,new,"Waarom interessant: Regionale toerclub met actieve ritcontext waar onderhoudsreminders waarde toevoegen. Benaderstrategie: Benader lokaal met een korte clubnieuwsbrieftekst voor leden. Opmerkingen: Site toont info/redactie-adressen, agenda en Facebook.",mtc-de-hondsrug-emmen
All Fazer - MT Club Nederland,https://www.fazer.nl,Motorclub,Landelijk,,,B,Lauw,7,new,"Waarom interessant: Fazer- en MT-rijders vormen een modelcommunity met behoefte aan onderhoudsoverzicht. Benaderstrategie: Benader met een modelclub-campagne voor eerste voertuig en onderhoudslog. Opmerkingen: Site toont bestuur/contact, events en Facebook; publiek e-mailadres niet betrouwbaar gevonden.",all-fazer-mt-club-nederland
V-Max Club Holland,https://www.vmaxclubholland.nl,Motorclub,Landelijk,,,B,Koud,5,new,"Waarom interessant: V-Max-eigenaren hebben vaak liefhebbersmotoren waarbij onderhoud en modificaties belangrijk zijn. Benaderstrategie: Benader met focus op motorhistorie, onderhoud en aanpassingen vastleggen. Opmerkingen: Site gecontroleerd; aanvullende contact- en activiteitsinformatie niet betrouwbaar gevonden.",v-max-club-holland
Blackbird Owners Club,https://www.blackbirdownersclub.eu,Motorclub,Nederland en internationaal,,,B,Koud,5,new,"Waarom interessant: Blackbird-rijders rijden vaak sport-toergericht en hebben baat bij onderhouds- en kilometerhistorie. Benaderstrategie: Benader met een sport-toerpropositie rond onderhoud en betrouwbaarheid. Opmerkingen: Site gecontroleerd; contact- en socialinformatie niet betrouwbaar gevonden.",blackbird-owners-club
Dutch Honda CX-V Club,https://www.hondacx500.nl,Motorclub,Landelijk,,,B,Koud,6,new,"Waarom interessant: Honda CX en GL modellen zijn klassiekers waarbij restauratie- en onderhoudshistorie belangrijk is. Benaderstrategie: Benader met een klassiekerdossier en onderdelenhistorie als haak. Opmerkingen: Site toont eventsignalen; publiek e-mailadres niet betrouwbaar gevonden.",dutch-honda-cx-v-club
ST1100-1300.eu,https://www.st1100-1300.eu,Motorclub,Nederland en internationaal,,,C,Koud,4,new,"Waarom interessant: ST-rijders zijn toergericht en onderhoudsintervallen zijn belangrijk bij hoge kilometrages. Benaderstrategie: Benader via communitybeheer met focus op onderhoudsoverzicht voor toermotoren. Opmerkingen: Forumsite gecontroleerd; publieke e-mail/socialinformatie niet betrouwbaar gevonden.",st1100-1300-eu
Shadow Motorclub,https://www.shadowmc.nl,Motorclub,Landelijk,,,B,Koud,6,new,"Waarom interessant: Shadow-rijders documenteren vaak onderhoud, accessoires en persoonlijke aanpassingen. Benaderstrategie: Benader met een cruisergerichte boodschap rond eigen motorhistorie. Opmerkingen: Site toont bestuur/contact en eventsignalen; publiek e-mailadres niet betrouwbaar gevonden.",shadow-motorclub
